year,month,day,maxwind
2020,7,20,0.5
2020,7,21,0.591666667
2020,7,22,0.591666667
2020,7,23,0.908333333
2020,7,24,0.275
2020,7,25,0.275
2020,7,26,1.016666667
2020,7,27,0.9
2020,7,28,0.833333333
2020,7,29,0.991666667
2020,7,30,0.708333333
2020,7,31,0.875
2020,8,1,0.266666667
2020,8,2,0.641666667
2020,8,3,1.25
2020,8,4,1.608333333
2020,8,5,0.8
2020,8,6,0.616666667
2020,8,7,0.666666667
2020,8,8,1.108333333
2020,8,9,1.2
2020,8,10,1.283333333
2020,8,11,0.958333333
2020,8,12,0.658333333
2020,8,13,0.641666667
2020,8,14,0.833333333
2020,8,15,0.675
2020,8,16,1.15
2020,8,17,1.033333333
2020,8,18,1.45
2020,8,19,0.775
2020,8,20,0.708333333
2020,8,21,0.708333333
2020,8,22,0.983333333
2020,8,23,0.908333333
2020,8,24,0.8
2020,8,25,0.425
2020,8,26,1.375
2020,8,27,0.475
2020,8,28,0.633333333
2020,8,29,1.683333333
2020,8,30,0.616666667
2020,8,31,0.8
2020,9,1,0.325
2020,9,2,0.983333333
2020,9,3,1.65
2020,9,4,1.927272727
2020,9,5,2.058333333
2020,9,6,1.425
2020,9,7,1.758333333
2020,9,8,0.766666667
2020,9,9,0.45
2020,9,10,0.558333333
2020,9,11,0.783333333
2020,9,12,0.625
2020,9,13,1.383333333
2020,9,14,0.325
2020,9,15,0.9
2020,9,16,0.658333333
2020,9,17,0.741666667
2020,9,18,0.925
2020,9,19,0.825
2020,9,20,0.85
2020,9,21,0.85
2020,9,22,0.341666667
2020,9,23,1.091666667
2020,9,24,0.925
2020,9,25,0.675
2020,9,26,1.658333333
2020,9,27,1.033333333
2020,9,28,0.516666667
2020,9,29,0.558333333
2020,9,30,2.475
2020,10,1,1.725
2020,10,2,0.958333333
2020,10,3,0.433333333
2020,10,4,1.358333333
2020,10,5,1.233333333
2020,10,6,1.091666667
2020,10,7,1.6
2020,10,8,1
2020,10,9,1.733333333
2020,10,10,0.775
2020,10,11,0.65
2020,10,12,2.008333333
2020,10,13,1.525
2020,10,14,1.95
2020,10,15,1.758333333
2020,10,16,1.466666667
2020,10,17,2.675
2020,10,18,1.541666667
2020,10,19,0.291666667
2020,10,20,1.191666667
2020,10,21,0.833333333
2020,10,22,0.683333333
2020,10,23,1.625
2020,10,24,1
2020,10,25,0.358333333
2020,10,26,0.616666667
2020,10,27,0.091666667
2020,10,28,0.758333333
2020,10,29,1.066666667
2020,10,30,0.591666667
2020,10,31,1.966666667
2020,11,1,3.458333333
2020,11,2,1.6
2020,11,3,1.408333333
2020,11,4,1.691666667
2020,11,5,1.333333333
2020,11,6,1.275
2020,11,7,1.741666667
2020,11,8,1.591666667
2020,11,9,2.175
2020,11,10,3.25
2020,11,11,2.05
2020,11,12,1.083333333
2020,11,13,2.25
2020,11,14,1.775
2020,11,15,4.083333333
2020,11,16,1.833333333
2020,11,17,2.9
2020,11,18,2.658333333
2020,11,19,2.791666667
2020,11,20,2.266666667
2020,11,21,0.383333333
2020,11,22,0.758333333
2020,11,23,1.158333333
2020,11,24,1.016666667
2020,11,25,0.618181818
2020,11,26,1.575
2020,11,27,1.333333333
2020,11,28,1.8
2020,11,29,1.066666667
2020,11,30,2.175
2020,12,1,2.666666667
2020,12,2,1.3
2020,12,3,1.3
2020,12,4,1.583333333
2020,12,5,0.966666667
2020,12,6,0.05
2020,12,7,0.608333333
2020,12,8,1.358333333
2020,12,9,1.033333333
2020,12,10,1.008333333
2020,12,11,1.3
2020,12,12,1.633333333
2020,12,13,0.708333333
2020,12,14,1.616666667
2020,12,15,0.516666667
2020,12,16,0.841666667
2020,12,17,0.127272727
2020,12,18,1.825
2020,12,19,1.181818182
2020,12,20,1.108333333
2020,12,21,2.2
2020,12,22,2.633333333
2020,12,23,3.775
2020,12,24,3.083333333
2020,12,25,2.175
2020,12,26,1.666666667
2020,12,27,1.333333333
2020,12,28,2.05
2020,12,29,2.2
2020,12,30,2.066666667
2020,12,31,0.683333333
2021,1,1,1.141666667
2021,1,2,0.091666667
2021,1,3,0.258333333
2021,1,4,0.65
2021,1,5,0.858333333
2021,1,6,0.466666667
2021,1,7,0.883333333
2021,1,8,0.675
2021,1,9,0.916666667
2021,1,10,1.056549743
2021,1,11,1.316666667
2021,1,12,1.683333333
2021,1,13,1.425
2021,1,14,1.416666667
2021,1,15,0.541666667
2021,1,16,1.5
2021,1,17,0.775
2021,1,18,1.3
2021,1,19,1.183333333
2021,1,20,2
2021,1,21,2.5
2021,1,22,2.716666667
2021,1,23,0.733333333
2021,1,24,0.708333333
2021,1,25,1.266666667
2021,1,26,1.366666667
2021,1,27,0.533333333
2021,1,28,1.566666667
2021,1,29,0.775
2021,1,30,1.608333333
2021,1,31,1.558333333
2021,2,1,1.766666667
2021,2,2,1.5
2021,2,3,1.191666667
2021,2,4,2.466666667
2021,2,5,3.183333333
2021,2,6,1.6
2021,2,7,1.608333333
2021,2,8,0.216666667
2021,2,9,1
2021,2,10,0.291666667
2021,2,11,1.2
2021,2,12,1.25
2021,2,13,1.358333333
2021,2,14,1.433333333
2021,2,15,1.15
2021,2,16,1.058333333
2021,2,17,0.141666667
2021,2,18,0.408333333
2021,2,19,1.833333333
2021,2,20,1.458333333
2021,2,21,1.858333333
2021,2,22,2.783333333
2021,2,23,1.991666667
2021,2,24,3.3
2021,2,25,2.266666667
2021,2,26,2.116666667
2021,2,27,1.225
2021,2,28,2.95
2021,3,1,2.383333333
2021,3,2,1.833333333
2021,3,3,1.966666667
2021,3,4,1.808333333
2021,3,5,2.108333333
2021,3,6,2.833333333
2021,3,7,1.1
2021,3,8,2.391666667
2021,3,9,2.608333333
2021,3,10,3.825
2021,3,11,2.240082866
2021,3,12,1.044199714
2021,3,13,1.316666667
2021,3,14,1.441666667
2021,3,15,2.6
2021,3,16,0.741666667
2021,3,17,1.833333333
2021,3,18,3.283333333
2021,3,19,1.716666667
2021,3,20,1.3
2021,3,21,2.158333333
2021,3,22,2.1
2021,3,23,1.983333333
2021,3,24,3.158333333
2021,3,25,1.158333333
2021,3,26,1.883333333
2021,3,27,2.308333333
2021,3,28,3.05
2021,3,29,2.841666667
2021,3,30,3.141666667
2021,3,31,3.216666667
2021,4,1,2.633333333
2021,4,2,1.583333333
2021,4,3,2.341666667
2021,4,4,1.233333333
2021,4,5,1.25
2021,4,6,1.858333333
2021,4,7,2.35
2021,4,8,2.108333333
2021,4,9,2.541666667
2021,4,10,0.833333333
2021,4,11,0.983333333
2021,4,12,1.95
2021,4,13,1.783333333
2021,4,14,2.433333333
2021,4,15,2.05
2021,4,16,2.083333333
2021,4,17,2.416666667
2021,4,18,1.025
2021,4,19,1.95
2021,4,20,0.575
2021,4,21,2.066666667
2021,4,22,2.175
2021,4,23,1.758333333
2021,4,24,0.1
2021,4,25,2.05
2021,4,26,2.366666667
2021,4,27,1.916666667
2021,4,28,1.1
2021,4,29,1.175
2021,4,30,2.4
2021,5,1,3.058333333
2021,5,2,2.516666667
2021,5,3,1.641666667
2021,5,4,1.166666667
2021,5,5,2.2
2021,5,6,0.45
2021,5,7,1.8
2021,5,8,0.808333333
2021,5,9,0.908333333
2021,5,10,0.65
2021,5,11,1.525
2021,5,12,1.491666667
2021,5,13,0.775
2021,5,14,0.9
2021,5,15,1.341666667
2021,5,16,0.966666667
2021,5,17,1.2
2021,5,18,1.483333333
2021,5,19,2.116666667
2021,5,20,1.608333333
2021,5,21,1.725
2021,5,22,0.758333333
2021,5,23,0.966666667
2021,5,24,0.941666667
2021,5,25,2.333333333
2021,5,26,1.375
2021,5,27,0.708333333
2021,5,28,1.183333333
2021,5,29,1.25
2021,5,30,1.075
2021,5,31,0.65
2021,6,1,0.5
2021,6,2,0.708333333
2021,6,3,0.758333333
2021,6,4,1.6
2021,6,5,1.725
2021,6,6,1.925
2021,6,7,0.26
2021,6,8,0.633333333
2021,6,9,0.6
2021,6,10,0.516666667
2021,6,11,0.841666667
2021,6,12,0.491666667
2021,6,13,1.566666667
2021,6,14,1.675
2021,6,15,1.691666667
2021,6,16,1.025
2021,6,17,0.858333333
2021,6,18,1.133333333
2021,6,19,1.55
2021,6,20,0.95
2021,6,21,1.958333333
2021,6,22,1.516666667
2021,6,23,2.091666667
2021,6,24,2.433333333
2021,6,25,1.45
2021,6,26,2.125
2021,6,27,1.916666667
2021,6,28,0.75
2021,6,29,1.025
2021,6,30,0.591666667
2021,7,1,1.8
2021,7,2,1.283333333
2021,7,3,1.266666667
2021,7,4,1.391666667
2021,7,5,1.158333333
2021,7,6,0.891666667
2021,7,7,1.575
2021,7,8,0.95
2021,7,9,0.916666667
2021,7,10,0.466666667
2021,7,11,0.633333333
2021,7,12,0.583333333
2021,7,13,0.691666667
2021,7,14,0.841666667
2021,7,15,1.191666667
2021,7,16,0.2
2021,7,17,0.441666667
2021,7,18,0.358333333
2021,7,19,1.083333333
2021,7,20,1.55
2021,7,21,0.608333333
2021,7,22,0.508333333
2021,7,23,0.775
2021,7,24,1.791666667
2021,7,25,1.2
2021,7,26,0.758333333
2021,7,27,0.566666667
2021,7,28,0.716666667
2021,7,29,1.291666667
2021,7,30,1.633333333
2021,7,31,0.733333333
2021,8,1,2.333333333
2021,8,2,1.25
2021,8,3,0.916666667
2021,8,4,0.416666667
2021,8,5,0.8
2021,8,6,1.141666667
2021,8,7,0.625
2021,8,8,1.558333333
2021,8,9,2.241666667
2021,8,10,1.291666667
2021,8,11,1.233333333
2021,8,12,1.391666667
2021,8,13,1.066666667
2021,8,14,0.725
2021,8,15,0.825
2021,8,16,0.775
2021,8,17,0.591666667
2021,8,18,0.583333333
2021,8,19,0.425
2021,8,20,0.566666667
2021,8,21,1.041666667
2021,8,22,1.216666667
2021,8,23,0.75
2021,8,24,1.1
2021,8,25,1.016666667
2021,8,26,0.95
2021,8,27,0.4
2021,8,28,1.125
2021,8,29,1.425
2021,8,30,0.716666667
2021,8,31,0.841666667
2021,9,1,1.283333333
2021,9,2,0.666666667
2021,9,3,1.125
2021,9,4,1.025
2021,9,5,1.533333333
2021,9,6,1.25
2021,9,7,2.625
2021,9,8,1.4
2021,9,9,0.975
2021,9,10,0.633333333
2021,9,11,1.35
2021,9,12,1.191666667
2021,9,13,0.975
2021,9,14,1.566666667
2021,9,15,1.266666667
2021,9,16,0.675
2021,9,17,0.725
2021,9,18,0.658333333
2021,9,19,0.566666667
2021,9,20,1.066666667
2021,9,21,1.316666667
2021,9,22,1.058333333
2021,9,23,1.708333333
2021,9,24,1.541666667
2021,9,25,1.15
2021,9,26,1.325
2021,9,27,1.35
2021,9,28,0.916666667
2021,9,29,0.908333333
2021,9,30,0.366666667
2021,10,1,0.741666667
2021,10,2,0.775
2021,10,3,0.166666667
2021,10,4,0.566666667
2021,10,5,0.683333333
2021,10,6,0.583333333
2021,10,7,0.591666667
2021,10,8,0.8
2021,10,9,0.541666667
2021,10,10,1.541666667
2021,10,11,1.225
2021,10,12,1.291666667
2021,10,13,0.541666667
2021,10,14,0.891666667
2021,10,15,0.225
2021,10,16,1.241666667
2021,10,17,2.116666667
2021,10,18,0.541666667
2021,10,19,1.025
2021,10,20,1.558333333
2021,10,21,1.533333333
2021,10,22,0.216666667
2021,10,23,0.933333333
2021,10,24,1.133333333
2021,10,25,1.291666667
2021,10,26,1.016666667
2021,10,27,0.633333333
2021,10,28,0.85
2021,10,29,0.383333333
2021,10,30,0.425
2021,10,31,1.591666667
2021,11,1,1.266666667
2021,11,2,1.191666667
2021,11,3,0.483333333
2021,11,4,0.616666667
2021,11,5,0.975
2021,11,6,1.333333333
2021,11,7,1.358333333
2021,11,8,1.25
2021,11,9,0.075
2021,11,10,0.6
2021,11,11,2.1
2021,11,12,2.033333333
2021,11,13,1.008333333
2021,11,14,2.283333333
2021,11,15,0.475
2021,11,16,0.666666667
2021,11,17,1.35
2021,11,18,3.066666667
2021,11,19,1.2
2021,11,20,1.658333333
2021,11,21,3.558333333
2021,11,22,2.525
2021,11,23,1.275
2021,11,24,2.216666667
2021,11,25,1.983333333
2021,11,26,2.233333333
2021,11,27,1.691666667
2021,11,28,2.775
2021,11,29,1.008333333
2021,11,30,2.158333333
2021,12,1,1.775
2021,12,2,2.791666667
2021,12,3,0.291666667
2021,12,4,2.366666667
2021,12,5,1.875
2021,12,6,3.525
2021,12,7,1.3
2021,12,8,1.091666667
2021,12,9,1.316666667
2021,12,10,1.283333333
2021,12,11,5.241666667
2021,12,12,2.308333333
2021,12,13,2.016666667
2021,12,14,1.308333333
2021,12,15,3.825
2021,12,16,3.825
2021,12,17,0.683333333
2021,12,18,0.883333333
2021,12,19,1.075
2021,12,20,2.1
2021,12,21,2.866666667
2021,12,22,3.4
2021,12,23,1.358333333
2021,12,24,1.366666667
